935 	 0.913085937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
936 	 0.914062500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
937 	 0.915039062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
938 	 0.916015625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
939 	 0.916992187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
940 	 0.917968750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
941 	 0.918945312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
942 	 0.919921875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
943 	 0.920898437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
944 	 0.921875000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
945 	 0.922851562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
946 	 0.923828125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
947 	 0.924804687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
948 	 0.925781250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
949 	 0.926757812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
950 	 0.927734375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
951 	 0.928710937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
952 	 0.929687500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
953 	 0.930664062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
954 	 0.931640625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
955 	 0.932617187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
956 	 0.933593750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
957 	 0.934570312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
958 	 0.935546875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
959 	 0.936523437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
960 	 0.937500000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
961 	 0.938476562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
962 	 0.939453125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
963 	 0.940429687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
964 	 0.941406250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
965 	 0.942382812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
966 	 0.943359375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
967 	 0.944335937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
968 	 0.945312500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
969 	 0.946289062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
970 	 0.947265625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
971 	 0.948242187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
972 	 0.949218750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
973 	 0.950195312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
974 	 0.951171875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
975 	 0.952148437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
976 	 0.953125000000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
977 	 0.954101562500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
978 	 0.955078125000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
979 	 0.956054687500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
980 	 0.957031250000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
981 	 0.958007812500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
982 	 0.958984375000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
983 	 0.959960937500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
984 	 0.960937500000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
985 	 0.961914062500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
986 	 0.962890625000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
987 	 0.963867187500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
988 	 0.964843750000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
989 	 0.965820312500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
990 	 0.966796875000000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
991 	 0.967773437500000 0.000000000000000 1.300000000000000  0.500000000000000  0.000000000000000  0.833672839682102 -0.456977414575485 0.552258631780780 0.896790974450975 2.962440474840668 0.337559525159331 0.985725258081705 2.670318708567116
